
     Program PWSCF v.6.4.1 starts on  7Jun2021 at 22:45:25 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  2.37E-06,  avg # of iterations =  5.7

     negative rho (up, down):  4.901E-01 5.249E-03

     total cpu time spent up to now is      282.7 secs

     total energy              =   -1940.44344091 Ry
     Harris-Foulkes estimate   =   -1940.44374942 Ry
     estimated scf accuracy    <       0.00135114 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  3.46E-07,  avg # of iterations =  3.5

     negative rho (up, down):  4.900E-01 5.279E-03

     total cpu time spent up to now is      311.6 secs

     total energy              =   -1940.44372879 Ry
     Harris-Foulkes estimate   =   -1940.44380327 Ry
     estimated scf accuracy    <       0.00043093 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.10E-07,  avg # of iterations =  3.5

     negative rho (up, down):  4.896E-01 5.359E-03

     total cpu time spent up to now is      340.9 secs

     total energy              =   -1940.44384754 Ry
     Harris-Foulkes estimate   =   -1940.44381895 Ry
     estimated scf accuracy    <       0.00005836 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.49E-08,  avg # of iterations =  4.0

     negative rho (up, down):  4.895E-01 5.405E-03

     total cpu time spent up to now is      375.2 secs

     total energy              =   -1940.44388316 Ry
     Harris-Foulkes estimate   =   -1940.44388709 Ry
     estimated scf accuracy    <       0.00004250 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.09E-08,  avg # of iterations =  3.3

     negative rho (up, down):  4.897E-01 5.414E-03

     total cpu time spent up to now is      402.3 secs

     total energy              =   -1940.44388923 Ry
     Harris-Foulkes estimate   =   -1940.44389219 Ry
     estimated scf accuracy    <       0.00000753 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.93E-09,  avg # of iterations =  3.8

     negative rho (up, down):  4.896E-01 5.424E-03

     total cpu time spent up to now is      435.2 secs

     total energy              =   -1940.44389183 Ry
     Harris-Foulkes estimate   =   -1940.44389155 Ry
     estimated scf accuracy    <       0.00000111 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.84E-10,  avg # of iterations =  3.7

     negative rho (up, down):  4.896E-01 5.421E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8803    magn:    0.0000    constr:    0.0000
     atom:    2    charge:    0.8814    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8803    magn:    0.0009    constr:    0.0000
     atom:    4    charge:    0.8797    magn:   -0.0001    constr:    0.0000
     atom:    5    charge:    0.8803    magn:    0.0001    constr:    0.0000
     atom:    6    charge:    0.8814    magn:    0.0001    constr:    0.0000
     atom:    7    charge:    0.8803    magn:   -0.0000    constr:    0.0000
     atom:    8    charge:    0.8821    magn:    0.0001    constr:    0.0000
     atom:    9    charge:    0.8823    magn:   -0.0004    constr:    0.0000
     atom:   10    charge:    0.8822    magn:    0.0033    constr:    0.0000
     atom:   11    charge:    0.8819    magn:    0.0004    constr:    0.0000
     atom:   12    charge:    0.8812    magn:    0.0001    constr:    0.0000
     atom:   13    charge:    0.8820    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8814    magn:    0.0001    constr:    0.0000
     atom:   15    charge:    0.8825    magn:   -0.0001    constr:    0.0000
     atom:   16    charge:    0.8834    magn:   -0.0001    constr:    0.0000
     atom:   17    charge:    0.9167    magn:    0.0026    constr:    0.0000
     atom:   18    charge:    0.9158    magn:    0.0082    constr:    0.0000
     atom:   19    charge:    0.8856    magn:   -0.0004    constr:    0.0000
     atom:   20    charge:    0.8812    magn:    0.0001    constr:    0.0000
     atom:   21    charge:    0.8803    magn:    0.0001    constr:    0.0000
     atom:   22    charge:    0.8805    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8816    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8825    magn:   -0.0006    constr:    0.0000
     atom:   25    charge:    1.6888    magn:   -0.0277    constr:    0.0000
     atom:   26    charge:    0.9158    magn:    0.0083    constr:    0.0000
     atom:   27    charge:    0.8819    magn:    0.0004    constr:    0.0000
     atom:   28    charge:    0.8797    magn:   -0.0001    constr:    0.0000
     atom:   29    charge:    0.8805    magn:    0.0001    constr:    0.0000
     atom:   30    charge:    0.8816    magn:    0.0001    constr:    0.0000
     atom:   31    charge:    0.8819    magn:   -0.0004    constr:    0.0000
     atom:   32    charge:    0.8825    magn:   -0.0006    constr:    0.0000
     atom:   33    charge:    0.9167    magn:    0.0027    constr:    0.0000
     atom:   34    charge:    0.8822    magn:    0.0033    constr:    0.0000
     atom:   35    charge:    0.8803    magn:    0.0009    constr:    0.0000
     atom:   36    charge:    0.8824    magn:    0.0004    constr:    0.0000
     atom:   37    charge:    0.8819    magn:   -0.0000    constr:    0.0000
     atom:   38    charge:    0.8816    magn:    0.0001    constr:    0.0000
     atom:   39    charge:    0.8816    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8834    magn:   -0.0001    constr:    0.0000
     atom:   41    charge:    0.8823    magn:   -0.0004    constr:    0.0000
     atom:   42    charge:    0.8814    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8821    magn:   -0.0001    constr:    0.0000
     atom:   44    charge:    0.8824    magn:    0.0004    constr:    0.0000
     atom:   45    charge:    0.8805    magn:    0.0001    constr:    0.0000
     atom:   46    charge:    0.8805    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8825    magn:   -0.0001    constr:    0.0000
     atom:   48    charge:    0.8821    magn:    0.0001    constr:    0.0000
     atom:   49    charge:    0.8803    magn:    0.0000    constr:    0.0000
     atom:   50    charge:    2.8683    magn:    0.0007    constr:    0.0000
     atom:   51    charge:    2.8715    magn:   -0.0002    constr:    0.0000
     atom:   52    charge:    2.8725    magn:    0.0047    constr:    0.0000
     atom:   53    charge:    2.8685    magn:    0.0001    constr:    0.0000
     atom:   54    charge:    2.8684    magn:    0.0003    constr:    0.0000
     atom:   55    charge:    2.8730    magn:   -0.0000    constr:    0.0000
     atom:   56    charge:    2.8714    magn:   -0.0001    constr:    0.0000
     atom:   57    charge:    2.8690    magn:    0.0004    constr:    0.0000
     atom:   58    charge:    2.8684    magn:    0.0054    constr:    0.0000
     atom:   59    charge:    2.8714    magn:    0.0080    constr:    0.0000
     atom:   60    charge:    2.8686    magn:    0.0180    constr:    0.0000
     atom:   61    charge:    2.8688    magn:    0.0024    constr:    0.0000
     atom:   62    charge:    2.8713    magn:   -0.0001    constr:    0.0000
     atom:   63    charge:    2.8730    magn:   -0.0000    constr:    0.0000
     atom:   64    charge:    2.8675    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.8699    magn:    0.0003    constr:    0.0000
     atom:   66    charge:    2.8635    magn:    0.0194    constr:    0.0000
     atom:   67    charge:    1.8138    magn:    0.1190    constr:    0.0000
     atom:   68    charge:    2.8664    magn:   -0.0019    constr:    0.0000
     atom:   69    charge:    2.8688    magn:    0.0024    constr:    0.0000
     atom:   70    charge:    2.8684    magn:    0.0003    constr:    0.0000
     atom:   71    charge:    2.8683    magn:   -0.0000    constr:    0.0000
     atom:   72    charge:    2.8694    magn:    0.0003    constr:    0.0000
     atom:   73    charge:    2.8688    magn:    0.0021    constr:    0.0000
     atom:   74    charge:    2.8406    magn:   -0.0032    constr:    0.0000
     atom:   75    charge:    1.8138    magn:    0.1188    constr:    0.0000
     atom:   76    charge:    2.8687    magn:    0.0179    constr:    0.0000
     atom:   77    charge:    2.8685    magn:    0.0001    constr:    0.0000
     atom:   78    charge:    2.8675    magn:    0.0002    constr:    0.0000
     atom:   79    charge:    2.8694    magn:   -0.0000    constr:    0.0000
     atom:   80    charge:    2.8751    magn:   -0.0001    constr:    0.0000
     atom:   81    charge:    2.8687    magn:    0.0021    constr:    0.0000
     atom:   82    charge:    2.8635    magn:    0.0194    constr:    0.0000
     atom:   83    charge:    2.8714    magn:    0.0079    constr:    0.0000
     atom:   84    charge:    2.8726    magn:    0.0047    constr:    0.0000
     atom:   85    charge:    2.8690    magn:    0.0006    constr:    0.0000
     atom:   86    charge:    2.8700    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.8694    magn:   -0.0000    constr:    0.0000
     atom:   88    charge:    2.8694    magn:    0.0003    constr:    0.0000
     atom:   89    charge:    2.8700    magn:    0.0003    constr:    0.0000
     atom:   90    charge:    2.8684    magn:    0.0054    constr:    0.0000
     atom:   91    charge:    2.8715    magn:   -0.0002    constr:    0.0000
     atom:   92    charge:    2.8683    magn:   -0.0001    constr:    0.0000
     atom:   93    charge:    2.8690    magn:    0.0006    constr:    0.0000
     atom:   94    charge:    2.8675    magn:    0.0002    constr:    0.0000
     atom:   95    charge:    2.8684    magn:   -0.0000    constr:    0.0000
     atom:   96    charge:    2.8675    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.8689    magn:    0.0004    constr:    0.0000
     atom:   98    charge:    2.8683    magn:    0.0007    constr:    0.0000

     total cpu time spent up to now is      466.6 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7520 -21.5209 -21.3577 -21.3575 -21.3331 -21.2937 -21.2165 -20.7998
   -20.6177 -20.6041 -20.5919 -20.5300 -20.5063 -20.3640 -20.2734 -20.2670
   -20.2231 -20.1232 -20.0727 -19.5339 -19.3748 -19.3613 -19.3548 -19.3526
   -19.3443 -19.3319 -19.3259 -19.3021 -19.2678 -19.1402 -19.1370 -18.9931
   -18.9515 -18.9467 -18.8987 -18.7632 -18.7337 -18.5134 -18.5102 -18.4866
   -18.4752 -18.4079 -18.3889 -18.3535 -18.3267 -18.3154 -18.2907 -17.0328
   -15.3439 -13.2232 -12.7401 -12.7379 -12.7177 -12.6933 -12.6878 -12.6128
   -12.5332 -12.5177 -12.4926 -12.4698 -12.3944 -12.1218 -12.0499 -12.0187
   -12.0092 -11.9917 -11.9497 -11.5226 -11.3793 -11.3742 -11.3565 -11.3481
   -11.3399 -11.3278 -11.3149 -11.2865 -11.2664 -11.1177 -11.0471 -10.8195
   -10.6900 -10.6831 -10.6553 -10.6455 -10.5316 -10.0178  -9.9927  -9.9609
    -9.9056  -9.8640  -9.8009  -9.3711  -9.3072  -9.2745  -9.2649  -9.2509
    -9.2470  -9.1854  -8.9909  -8.8750  -8.8713  -8.8606  -8.8510  -8.8324
    -8.8310  -8.8271  -8.8207  -8.8113  -8.8039  -8.7955  -8.7938  -8.7930
    -8.7709  -8.7681  -8.7635  -8.7513  -8.7315  -8.6970  -8.6731  -8.6675
    -8.5196  -8.5092  -8.1598  -8.1430  -8.1351  -8.1037  -8.0408  -7.8792
    -7.8730  -7.7944  -7.7772  -7.7665  -7.7256  -7.7195  -7.5204  -7.4673
    -7.4561  -7.4353  -7.4209  -7.4087  -7.3799  -7.3594  -7.3558  -7.3185
    -7.3159  -7.3085  -7.2760  -7.2371  -7.2291  -7.2191  -7.2010  -7.0689
    -6.9827  -6.9467  -6.9108  -6.8173  -6.6734  -6.6353  -6.1771  -6.1531
    -6.1474  -6.1129  -6.0591  -6.0401  -6.0298  -6.0255  -6.0189  -6.0182
    -6.0012  -5.9991  -5.9793  -5.9453  -5.9006  -5.8257  -5.8119  -5.7774
    -5.4742  -5.4275  -5.4224  -5.3920  -5.3460  -5.2659  -5.2113  -5.1703
    -4.7672  -4.7419  -4.7203  -4.7136  -4.6585  -4.6178  -4.5108  -4.4833
    -4.4756  -4.4717  -4.3204  -3.7875  -0.1517   0.1893   0.7081   0.7439
     0.7478   0.7617   0.7779   0.7802   0.7940   0.8208   0.8269   0.8300
     0.8370   0.8489   0.8515   0.8998   0.9079   0.9263   0.9368   0.9535
     0.9956   1.1879   1.2640   1.2651   1.2682   1.3079   1.3293   1.3328
     1.3366   1.3427   1.3484   1.3660   1.3802   1.4384   1.4409   1.4428
     1.4498   1.4507   1.4707   1.8849   2.1121   2.1164   2.1191   2.1235
     2.1335   2.1472   2.3392   2.3477   2.3590

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7466 -21.5179 -21.3563 -21.3546 -21.3311 -21.2837 -21.2067 -20.7967
   -20.6109 -20.5978 -20.5884 -20.5239 -20.5014 -20.3626 -20.2656 -20.2585
   -20.2188 -20.1080 -20.0607 -19.5251 -19.3717 -19.3565 -19.3519 -19.3489
   -19.3402 -19.3282 -19.3126 -19.2914 -19.2631 -19.1341 -19.1292 -18.9890
   -18.9459 -18.9395 -18.8930 -18.7511 -18.7232 -18.5053 -18.5046 -18.4800
   -18.4712 -18.4036 -18.3805 -18.3505 -18.3227 -18.3085 -18.2815 -16.8881
   -15.0597 -13.1770 -12.7358 -12.7356 -12.7148 -12.6895 -12.6854 -12.6093
   -12.5311 -12.5145 -12.4887 -12.4556 -12.3849 -12.1161 -12.0473 -12.0148
   -12.0044 -11.9818 -11.9415 -11.5115 -11.3725 -11.3703 -11.3546 -11.3462
   -11.3379 -11.3255 -11.3095 -11.2784 -11.2573 -11.0884 -11.0214 -10.8159
   -10.6881 -10.6807 -10.6475 -10.6412 -10.5166 -10.0133  -9.9871  -9.9555
    -9.8963  -9.8503  -9.7840  -9.3683  -9.2886  -9.2668  -9.2609  -9.2466
    -9.2447  -9.1797  -8.9880  -8.8720  -8.8559  -8.8517  -8.8488  -8.8294
    -8.8283  -8.8226  -8.8181  -8.8091  -8.8008  -8.7899  -8.7892  -8.7889
    -8.7641  -8.7625  -8.7600  -8.7239  -8.7176  -8.6598  -8.6535  -8.6337
    -8.4942  -8.4896  -8.1579  -8.1367  -8.1330  -8.0948  -8.0320  -7.8691
    -7.8528  -7.7796  -7.7647  -7.7558  -7.6967  -7.6795  -7.5151  -7.4652
    -7.4535  -7.4332  -7.4194  -7.4075  -7.3760  -7.3574  -7.3530  -7.3046
    -7.3017  -7.2983  -7.2632  -7.2098  -7.1845  -7.1768  -7.1730  -7.0459
    -6.9807  -6.9451  -6.9001  -6.7946  -6.6526  -6.6037  -6.1672  -6.1497
    -6.1454  -6.1109  -6.0442  -6.0333  -6.0198  -6.0137  -6.0108  -6.0062
    -5.9893  -5.9815  -5.9518  -5.9304  -5.8280  -5.7903  -5.7733  -5.7462
    -5.4636  -5.4151  -5.4055  -5.3780  -5.2751  -5.2029  -5.1638  -5.1218
    -4.7481  -4.7298  -4.7038  -4.6986  -4.6193  -4.6011  -4.5030  -4.4740
    -4.4608  -4.4567  -4.1822  -3.1915  -0.0648   0.1909   0.7081   0.7480
     0.7526   0.7728   0.7913   0.7926   0.7948   0.8204   0.8269   0.8299
     0.8414   0.8487   0.8536   0.9115   0.9148   0.9344   0.9437   0.9736
     1.0421   1.2030   1.2720   1.2774   1.2870   1.3285   1.3328   1.3356
     1.3439   1.3456   1.3485   1.3884   1.4088   1.4370   1.4399   1.4417
     1.4486   1.4500   1.4731   1.8856   2.1177   2.1187   2.1251   2.1336
     2.1379   2.3436   2.3518   2.3646   2.3682

     highest occupied, lowest unoccupied level (ev):    -3.7875   -3.1915

!    total energy              =   -1940.44389243 Ry
     Harris-Foulkes estimate   =   -1940.44389255 Ry
     estimated scf accuracy    <       0.00000018 Ry

     total all-electron energy =     -7770.268369 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10681.17326110 Ry
     hartree contribution      =    5426.61301965 Ry
     xc contribution           =    -431.04805985 Ry
     ewald contribution        =    4388.62168141 Ry
