
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 14:52:34 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  3.49E-06,  avg # of iterations =  7.4

     negative rho (up, down):  4.841E-01 3.888E-03

     total cpu time spent up to now is      275.3 secs

     total energy              =   -1940.39327599 Ry
     Harris-Foulkes estimate   =   -1940.39372868 Ry
     estimated scf accuracy    <       0.00221657 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.18 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  5.67E-07,  avg # of iterations =  3.9

     negative rho (up, down):  4.844E-01 3.890E-03

     total cpu time spent up to now is      309.1 secs

     total energy              =   -1940.39366214 Ry
     Harris-Foulkes estimate   =   -1940.39410314 Ry
     estimated scf accuracy    <       0.00124711 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     ethr =  3.19E-07,  avg # of iterations =  3.5

     negative rho (up, down):  4.844E-01 3.948E-03

     total cpu time spent up to now is      338.2 secs

     total energy              =   -1940.39392153 Ry
     Harris-Foulkes estimate   =   -1940.39395285 Ry
     estimated scf accuracy    <       0.00020508 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.24E-08,  avg # of iterations =  3.6

     negative rho (up, down):  4.843E-01 3.958E-03

     total cpu time spent up to now is      369.1 secs

     total energy              =   -1940.39398816 Ry
     Harris-Foulkes estimate   =   -1940.39398732 Ry
     estimated scf accuracy    <       0.00003927 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-08,  avg # of iterations =  3.7

     negative rho (up, down):  4.844E-01 3.977E-03

     total cpu time spent up to now is      400.1 secs

     total energy              =   -1940.39400194 Ry
     Harris-Foulkes estimate   =   -1940.39400282 Ry
     estimated scf accuracy    <       0.00001145 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.93E-09,  avg # of iterations =  3.6

     negative rho (up, down):  4.844E-01 3.987E-03

     total cpu time spent up to now is      430.3 secs

     total energy              =   -1940.39400612 Ry
     Harris-Foulkes estimate   =   -1940.39400530 Ry
     estimated scf accuracy    <       0.00000235 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.02E-10,  avg # of iterations =  4.0

     negative rho (up, down):  4.844E-01 3.977E-03

     total cpu time spent up to now is      464.8 secs

     total energy              =   -1940.39400742 Ry
     Harris-Foulkes estimate   =   -1940.39400766 Ry
     estimated scf accuracy    <       0.00000139 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.56E-10,  avg # of iterations =  3.3

     negative rho (up, down):  4.844E-01 3.980E-03

     total cpu time spent up to now is      491.6 secs

     total energy              =   -1940.39400762 Ry
     Harris-Foulkes estimate   =   -1940.39400769 Ry
     estimated scf accuracy    <       0.00000031 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.83E-11,  avg # of iterations =  3.6

     negative rho (up, down):  4.844E-01 3.979E-03

     total cpu time spent up to now is      522.1 secs

     total energy              =   -1940.39400770 Ry
     Harris-Foulkes estimate   =   -1940.39400769 Ry
     estimated scf accuracy    <       0.00000003 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.33E-12,  avg # of iterations =  3.9

     negative rho (up, down):  4.844E-01 3.977E-03

     total cpu time spent up to now is      556.1 secs

     total energy              =   -1940.39400773 Ry
     Harris-Foulkes estimate   =   -1940.39400772 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.97E-12,  avg # of iterations =  3.7

     negative rho (up, down):  4.844E-01 3.977E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8511    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8467    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8482    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8494    magn:    0.0002    constr:    0.0000
     atom:    5    charge:    0.8521    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8508    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8517    magn:    0.0003    constr:    0.0000
     atom:    8    charge:    0.8507    magn:   -0.0000    constr:    0.0000
     atom:    9    charge:    0.8514    magn:   -0.0000    constr:    0.0000
     atom:   10    charge:    0.8446    magn:   -0.0009    constr:    0.0000
     atom:   11    charge:    0.8490    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8514    magn:   -0.0004    constr:    0.0000
     atom:   13    charge:    0.8521    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8508    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8508    magn:    0.0003    constr:    0.0000
     atom:   16    charge:    0.8560    magn:   -0.0003    constr:    0.0000
     atom:   17    charge:    0.8626    magn:   -0.0019    constr:    0.0000
     atom:   18    charge:    0.8539    magn:   -0.0052    constr:    0.0000
     atom:   19    charge:    0.8550    magn:   -0.0018    constr:    0.0000
     atom:   20    charge:    0.8514    magn:   -0.0004    constr:    0.0000
     atom:   21    charge:    0.8521    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8474    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8443    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8412    magn:    0.0008    constr:    0.0000
     atom:   25    charge:    1.5811    magn:    0.0321    constr:    0.0000
     atom:   26    charge:    0.8539    magn:   -0.0052    constr:    0.0000
     atom:   27    charge:    0.8490    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8494    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8473    magn:    0.0000    constr:    0.0000
     atom:   30    charge:    0.8478    magn:    0.0005    constr:    0.0000
     atom:   31    charge:    0.8464    magn:    0.0018    constr:    0.0000
     atom:   32    charge:    0.8412    magn:    0.0008    constr:    0.0000
     atom:   33    charge:    0.8626    magn:   -0.0019    constr:    0.0000
     atom:   34    charge:    0.8446    magn:   -0.0009    constr:    0.0000
     atom:   35    charge:    0.8482    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8472    magn:    0.0000    constr:    0.0000
     atom:   37    charge:    0.8464    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8478    magn:    0.0005    constr:    0.0000
     atom:   39    charge:    0.8443    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8560    magn:   -0.0003    constr:    0.0000
     atom:   41    charge:    0.8514    magn:   -0.0000    constr:    0.0000
     atom:   42    charge:    0.8467    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8466    magn:    0.0002    constr:    0.0000
     atom:   44    charge:    0.8472    magn:   -0.0000    constr:    0.0000
     atom:   45    charge:    0.8473    magn:    0.0000    constr:    0.0000
     atom:   46    charge:    0.8474    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8508    magn:    0.0003    constr:    0.0000
     atom:   48    charge:    0.8507    magn:   -0.0000    constr:    0.0000
     atom:   49    charge:    0.8511    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.6751    magn:    0.0004    constr:    0.0000
     atom:   51    charge:    2.6733    magn:    0.0004    constr:    0.0000
     atom:   52    charge:    2.6631    magn:    0.0047    constr:    0.0000
     atom:   53    charge:    2.6728    magn:    0.0034    constr:    0.0000
     atom:   54    charge:    2.6746    magn:    0.0001    constr:    0.0000
     atom:   55    charge:    2.6663    magn:    0.0002    constr:    0.0000
     atom:   56    charge:    2.6698    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.6711    magn:   -0.0001    constr:    0.0000
     atom:   58    charge:    2.6724    magn:    0.0035    constr:    0.0000
     atom:   59    charge:    2.6605    magn:    0.0244    constr:    0.0000
     atom:   60    charge:    2.6664    magn:    0.0002    constr:    0.0000
     atom:   61    charge:    2.6706    magn:    0.0105    constr:    0.0000
     atom:   62    charge:    2.6663    magn:    0.0052    constr:    0.0000
     atom:   63    charge:    2.6663    magn:    0.0002    constr:    0.0000
     atom:   64    charge:    2.6745    magn:    0.0003    constr:    0.0000
     atom:   65    charge:    2.6746    magn:    0.0041    constr:    0.0000
     atom:   66    charge:    2.6779    magn:    0.0005    constr:    0.0000
     atom:   67    charge:    1.7242    magn:    0.0430    constr:    0.0000
     atom:   68    charge:    2.6572    magn:    0.0749    constr:    0.0000
     atom:   69    charge:    2.6706    magn:    0.0105    constr:    0.0000
     atom:   70    charge:    2.6746    magn:    0.0001    constr:    0.0000
     atom:   71    charge:    2.6739    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.6692    magn:   -0.0001    constr:    0.0000
     atom:   73    charge:    2.6644    magn:    0.0101    constr:    0.0000
     atom:   74    charge:    2.6290    magn:    0.1095    constr:    0.0000
     atom:   75    charge:    1.7240    magn:    0.0430    constr:    0.0000
     atom:   76    charge:    2.6664    magn:    0.0002    constr:    0.0000
     atom:   77    charge:    2.6728    magn:    0.0034    constr:    0.0000
     atom:   78    charge:    2.6716    magn:    0.0001    constr:    0.0000
     atom:   79    charge:    2.6682    magn:    0.0001    constr:    0.0000
     atom:   80    charge:    2.6616    magn:    0.0048    constr:    0.0000
     atom:   81    charge:    2.6644    magn:    0.0101    constr:    0.0000
     atom:   82    charge:    2.6779    magn:    0.0004    constr:    0.0000
     atom:   83    charge:    2.6605    magn:    0.0243    constr:    0.0000
     atom:   84    charge:    2.6631    magn:    0.0047    constr:    0.0000
     atom:   85    charge:    2.6702    magn:    0.0005    constr:    0.0000
     atom:   86    charge:    2.6699    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.6682    magn:    0.0001    constr:    0.0000
     atom:   88    charge:    2.6692    magn:   -0.0001    constr:    0.0000
     atom:   89    charge:    2.6746    magn:    0.0041    constr:    0.0000
     atom:   90    charge:    2.6724    magn:    0.0035    constr:    0.0000
     atom:   91    charge:    2.6733    magn:    0.0004    constr:    0.0000
     atom:   92    charge:    2.6754    magn:    0.0001    constr:    0.0000
     atom:   93    charge:    2.6702    magn:    0.0005    constr:    0.0000
     atom:   94    charge:    2.6716    magn:    0.0001    constr:    0.0000
     atom:   95    charge:    2.6739    magn:    0.0003    constr:    0.0000
     atom:   96    charge:    2.6745    magn:    0.0003    constr:    0.0000
     atom:   97    charge:    2.6711    magn:   -0.0001    constr:    0.0000
     atom:   98    charge:    2.6751    magn:    0.0004    constr:    0.0000

     total cpu time spent up to now is      587.2 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77355 PWs)   bands (ev):

   -22.0098 -21.6836 -21.4214 -21.4036 -21.3634 -21.2994 -21.2737 -20.9092
   -20.6728 -20.6607 -20.6134 -20.5493 -20.5482 -20.4342 -20.2986 -20.2881
   -20.2618 -20.1356 -20.0808 -19.6158 -19.4541 -19.4323 -19.3927 -19.3897
   -19.3752 -19.3669 -19.3533 -19.3113 -19.2871 -19.1781 -19.1552 -19.0345
   -18.9714 -18.9627 -18.9313 -18.7671 -18.7649 -18.5647 -18.5435 -18.5401
   -18.5062 -18.4615 -18.4058 -18.3751 -18.3623 -18.3135 -18.3000 -16.8171
   -14.7594 -13.1919 -12.7941 -12.7888 -12.7439 -12.7196 -12.7149 -12.6333
   -12.5847 -12.5268 -12.5208 -12.4556 -12.3939 -12.1667 -12.0616 -12.0569
   -12.0158 -11.9819 -11.9328 -11.5827 -11.4219 -11.4212 -11.4069 -11.3949
   -11.3596 -11.3491 -11.3336 -11.3016 -11.2945 -11.0836 -11.0012 -10.8864
   -10.7235 -10.7079 -10.6646 -10.6285 -10.4701 -10.0772 -10.0198 -10.0042
    -9.9336  -9.8787  -9.7916  -9.4229  -9.3724  -9.3446  -9.3011  -9.2896
    -9.2796  -9.2041  -9.0786  -9.0295  -8.9605  -8.9077  -8.9065  -8.8984
    -8.8981  -8.8865  -8.8709  -8.8582  -8.8546  -8.8330  -8.8214  -8.8114
    -8.8009  -8.7717  -8.7586  -8.7262  -8.7131  -8.7040  -8.6438  -8.6193
    -8.4615  -8.4336  -8.2428  -8.1732  -8.1711  -8.0725  -8.0678  -8.0363
    -7.8428  -7.8356  -7.8070  -7.7845  -7.7258  -7.7141  -7.5849  -7.5131
    -7.4995  -7.4854  -7.4840  -7.4545  -7.4318  -7.3941  -7.3770  -7.3437
    -7.3391  -7.3162  -7.3156  -7.2250  -7.2226  -7.2197  -7.1514  -7.0368
    -7.0100  -6.9698  -6.8757  -6.7933  -6.6152  -6.4795  -6.3364  -6.1892
    -6.1781  -6.1531  -6.1272  -6.1023  -6.0627  -6.0570  -6.0510  -6.0300
    -6.0279  -6.0230  -6.0016  -5.9474  -5.8783  -5.7847  -5.7706  -5.6399
    -5.5392  -5.4470  -5.4454  -5.4381  -5.3048  -5.2239  -4.9599  -4.9595
    -4.8161  -4.8045  -4.7730  -4.7402  -4.6729  -4.6536  -4.5600  -4.5169
    -4.5008  -4.4733  -4.3895  -3.0769   0.0543   0.1783   0.6504   0.6652
     0.7079   0.7206   0.7280   0.7415   0.7732   0.7966   0.7975   0.7990
     0.8172   0.8335   0.8543   0.8695   0.8763   0.9140   0.9442   0.9456
     1.0290   1.1408   1.2064   1.2433   1.2768   1.3062   1.3139   1.3249
     1.3292   1.3423   1.3510   1.3753   1.4140   1.4283   1.4331   1.4412
     1.4497   1.4654   1.4899   1.8840   2.0622   2.0910   2.0937   2.1160
     2.1184   2.1466   2.1505   2.2102   2.2556

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77355 PWs)   bands (ev):

   -21.8890 -21.6505 -21.4183 -21.3988 -21.3589 -21.2726 -21.2659 -20.8761
   -20.6663 -20.6488 -20.6098 -20.5423 -20.5371 -20.4256 -20.2932 -20.2800
   -20.2387 -20.1084 -20.0741 -19.5840 -19.4456 -19.4251 -19.3882 -19.3834
   -19.3709 -19.3632 -19.3402 -19.2904 -19.2831 -19.1612 -19.1442 -19.0264
   -18.9633 -18.9574 -18.9059 -18.7608 -18.7499 -18.5572 -18.5371 -18.5247
   -18.4959 -18.4551 -18.3988 -18.3646 -18.3568 -18.3022 -18.2718 -16.6265
   -14.6537 -13.1516 -12.7906 -12.7825 -12.7414 -12.7177 -12.7133 -12.6292
   -12.5800 -12.5227 -12.5170 -12.4439 -12.3881 -12.1594 -12.0566 -12.0525
   -12.0126 -11.9737 -11.9237 -11.5695 -11.4143 -11.4100 -11.4044 -11.3873
   -11.3578 -11.3403 -11.3285 -11.2915 -11.2863 -11.0634 -10.9886 -10.8791
   -10.7201 -10.7067 -10.6587 -10.6207 -10.4647 -10.0651 -10.0125  -9.9948
